"Class", 'Sentence", num
"Intro", 'The complaint focused on the ineffectiveness of (free) health services citing problems such as poor diagnosis lack of treatment and failure to cover the costs of treating certain health conditions.', 100,
"Intro", 'The treatment journey is a tiring one. Most people do not follow up or return for treatment because of the bad first experience.', 100,
"Intro", 'Poor economic situation is the biggest challenge faced by families and a major obstacle to receiving excellent service in the private sector.', 100,
"Intro", 'Lack of credibility in dealing nepotism and favoritism carelessness by employees financial exploitation (transportation / taxi).', 100,
"Intro", 'Focus on the weakness of free health services and inaccurate diagnosis.', 100,
"Intro", 'Poor financial conditions are a major obstacle to receiving better service and securing treatment.', 100,
"Intro", 'We need medical security because we are afraid aid might be cut off just like the case with Jordan Health Aid Society.', 100,
"Intro", 'We receive the services from the Emirati hospital and other places.', 100,
"Intro", 'They suffer from long waiting times because of the pressure on the Emirati Hospital.', 100,
"Intro", 'The group agreed that the Emirati Hospital provides good service.', 100,
"Intro", 'One of the women is a beneficiary of Amal Association.', 100,
"Intro", 'They felt comfortable after talking about their suffering and talking to people who would listen.', 100,
"Type of Care", 'Emphasis was placed on care provided by UNHCR centers or free centers due to the presence of large number of children.', 100,
"Type of Care", 'They do not follow any self-care system or use alternative medicine before going to the doctor.', 100,
"Type of Care", 'The type of care received focused on medical care from: private clinics Emirates Hospital a university health center.', 100,
"Type of Care", 'The types of care were limited to clinics and hospitals self-care and consultations with pharmacists.', 100,
"Type of Care", 'Drink plenty of water to keep your body clean from the inside.', 100,
"Type of Care", 'Stay away from ready-made food and canned foods.', 100,
"Type of Care", 'Secure adequate and good accommodation with good temperature levels in the summer and winter.', 100,
"Type of Care", 'Drink herbs all the time.', 100,
"Type of Care", 'Wake up early.', 100,
"Type of Care", 'Drink hot water in the morning.', 100,
"Type of Care", 'Drink herbs constantly.', 100,
"Type of Care", 'Reduce the meals.', 100,
"Type of Care", 'Informal care private clinic pharmacies.', 100,
"Berfore", 'They visit a doctor to obtain treatment and diagnosis.', 100,
"Berfore", 'Mobility is a burden with more than one child.', 100,
"Berfore", 'The presence of a number of children makes them always vulnerable to emergencies so there is always a visit to health care centers.', 100,
"Berfore", 'They depend on asking relatives and friends and the experience of others in knowing centers and services.', 100,
"Berfore", 'In the event that a free service is available in another governorate they can handle the burden and transportation costs if the service was good.', 100,
"Berfore", 'Not receiving treatment without a doctor diagnosis.', 100,
"Berfore", 'Not relying on an herbal-based medication system or alternative medicine.', 100,
"Berfore", 'Conducting all tests or follow-up medical treatment necessary even if he had to incur the full costs of the treatment and diagnosis and was unable to find an entity to provide free treatment or financial support covering the costs of treatment.', 100,
"Berfore", 'His battle with chronic diseases:  He is interested in centers that provide periodic care and follow-up and is keen to get periodic treatment monthly.', 100,
"Berfore", 'Most of the places of medical service providers are confined to Irbid his city of residence. ', 100,
"Berfore", 'However he does not mind incurring the costs and burden of moving to another governorate for medical treatment if it is free and if the service is excellent.', 100,
"Berfore", 'However if the service is not free or requires a small fee he prefers to go to a private clinic in the same area and save effort and the cost of transportation.', 100,
"Berfore", 'As for his experience in receiving treatment his evaluation of the experience varies depending on where he received the treatment.', 100,
"Berfore", 'The table below - (Classification of beneficiaries of health resources) contains his evaluation of every service based on location.', 100,
"Berfore", 'Relying on self-care if one of their children is exposed to certain symptoms and that they do not resort to the doctor immediately (they use herbs pain killers and children's hypothermia drugs are always available at home).', 100,
"Berfore", 'At other times they depend on the pharmacist’s diagnosis in order to prescribe medications without a doctor.', 100,
"Berfore", 'Depending on people networks for information.', 100,
"Berfore", 'They are totally unable to go to another governorate to receive treatment even if the service was free of charge because they have children who cannot be left at home or be taken on a treatment trip that might last a full day.', 100,
"Berfore", 'They prefer going to a private doctor and bearing the costs of treatment thus saving time effort and travel costs.', 100,
"Berfore", 'Feeling of pain in the lower back. Increasing pain drove her to go to the Emirati Hospital She inquired and through friends and acquaintances was able to A psychological condition that led to.', 100,
"Berfore", 'With severe abdominal pain she was new in the area and she relied on painkillers/herbs which were very costly.', 100,
"Berfore", 'After the pain persisted for 3 months she decided to visit the Emirati Hospital.', 100,
"Berfore", 'The brother suffered from severe pain in his stomach abdomen and digestive system.', 100, 
"Berfore", 'They did an ECHO scan at the Emirati Hospital.', 100, 
"Berfore", 'He took some painkillers but after the pain increased they were instructed to hospitalize him through Jordan Health Aid Society but since they live outside the camp they were not covered.', 100,
"Berfore", 'So they were transferred to Mafraq Governmental Hospital which in turn transferred them to Zarqa.', 100,
"Berfore", 'When we are in a very critical health situation the first thing we can think of is where to go? Who will help us? Are there organizations close by so we do not have endure troubles in transportation?", 100,
"Berfore", 'If we have difficulty dealing with the health situation we have to go to private and expensive clinics.', 100,
"Berfore", 'I have children in their thirties who are helping me get medical care book appointments even follow up my treatment but unfortunately they will be leaving the country and I do not know what to do with my health.', 100,
"Berfore", 'I suffer from hypertension and diabetes.', 100,
"Berfore", 'I also hear about the bad treatment some people receive.', 100,
"Berfore", 'When they decided to go to government centers or private clinics some of the women were showing symptoms like headache dizziness general weakness and other symptoms of multiple communicable and non-communicable diseases.', 100,
"Berfore", 'Some of them had a chronic disease before they came to Jordan.', 100,
"Berfore", 'However when they arrived they began asking about the location of centers offering medical and health services.', 100,
"Berfore", 'They asked the neighbors and acquaintances in the area where they live.', 100,
"Berfore", 'Some discovered that the location of these services is far away from their homes and had to go by a private car at their own expense and pay a lot for transportation.', 100,
"Berfore", 'Some had centers close to their homes but preferred to go with someone to guide them to the location.', 100,
"Berfore", 'The participants mentioned that they drink bottled water look for accommodation in a well-ventilated house to avoid mold pay attention to the quality of the food they consume and refrain from eating canned and ready-made food all in order to maintain their health and the health of their families.', 100, 
"Berfore", 'They also do this so they don’t need to go to the doctor.', 100,
"Berfore", 'They said that they seek treatment at a private clinic where they can run all necessary tests.', 100,
"Berfore", 'However they have to pay for all that despite the fact that they do not always have the funds to do so.', 100,
"Berfore", 'One participant stated that she walks daily and drinks green tea not for self-care but to calm herself.', 100,
"Berfore", 'Another participant mentioned as all other participants in the session agreed with her that she knows the importance of eating fruit especially apples in the morning but they cannot keep on doing this because they cannot purchase apples regularly.', 100,
"Berfore", 'One participant confirmed that her family always rely on the use of painkillers in the event of a headache or any other sort of pain and do not go to the doctor unless their health deteriorated.', 100,
"Berfore", 'They used to go to the pharmacy and purchase painkillers.', 100,
"Berfore", 'They stressed that doctors show no interest in the patient's health condition unless the service center is not free.', 100,
"Berfore", 'All participants confirmed that they receive healthcare information by attending health awareness and education sessions and that they do not trust online information except in rare cases when information is confirmed by a friend or family member.', 100,
"Berfore", 'The relaxation behavior followed by most of the participants is sitting alone in a dark place and listening to music crying or speaking to a Facebook friend and not a friend in reality.', 100,
"Berfore", 'The participants stressed that there is no free health service center makes them feel safe.', 100, 
"Berfore", 'Instead they prefer to go to a nearby or trusted pharmacist.', 100,
"Berfore", 'They always help family members and friends in any medical condition by taking them to this trusted pharmacist.', 100,
"During", 'While comparing services in the private and the public sector it was clear that the services of the private sector are the best.', 100,
"During", 'One woman cited a popular proverb which translates to “If it’s free it’s worthless!”', 100,
"During", 'Another said: “If you have money then you are a Pasha 'Sir'”.', 100,
"During", 'Bad diagnoses and mismanagement were reported at health centers as well as over-crowding (too many patients) malpractices long waiting times and having to wait for free service hoping that they would turn out to be good.', 100,
"During", 'They depend on the information provided by others to help them. They also go to any place they hear about to get the service and make sure it is actually existent.', 100,
"During", 'Experience and evaluation of health care delivery locations vary depending on the location. Details will be listed in the table below to avoid repetition.', 100,
"During", 'In general the poor waiting experience in some places has been a source of complain especially with the existence of children.', 100,
"During", 'Access to the health care centers is challenging if they are remote or in an area not well-served by public transportation as users tend to avoid being exploited by taxi drivers.', 100,
"During", 'I woke up at 5:30 am to book to get in line early after some friends recommended I do so.', 100,
"During", 'It was very tiring.', 100,
"During", 'The doctor only gave me painkillers.', 100,
"During", 'He asked me to undergo tomography but I cannot cover the cost of that.', 100,
"During", 'Waiting in line at the Emirati Hospital after waking up very early.', 100,
"During", 'She was transferred to the governmental then to Zarqa Governmental Hospital.', 100, 
"During", 'She was admitted to the hospital after long procedures and paperwork then she underwent an appendectomy.', 100,
"During", 'Zarqa hospital admitted them after paying a small sum.', 100,
"During", 'Then after 5 hours of waiting for approvals.', 100,
"During", 'He received treatment for 9 days.', 100,
"During", 'He underwent a gastroscopy because of the severe internal bleeding in the stomach.', 100, 
"During", 'The suffering and pain lasted for 2 months before they discovered that he is suffering from renal failure and requires dialysis.', 100,
"During", 'If there is an organization that helps us by providing health care services we ask ourselves: Will there be a queue? Is there a full insurance? Will my journey to the location be a waste of time? Will I be treated badly?', 100,
"During", 'Some people get full medication attention and get treated well while others do not enjoy this advantage?', 100,
"During", 'We as refugees suffer from the effects of nepotism and favoritism.', 100,
"During", 'I always stand in line but my children have the experience and intelligence to find what is appropriate for me so I do not wait long Doctors treat me just fine and the treatment itself is excellent.', 100, 
"During", 'I hope all organizations treat people that way I am treated.', 100,
"During", 'After arriving at the center they enter and endure bad reception.', 100,
"During", 'They stand in line to register their names and then go to accounting to pay for the diagnosis.', 100,
"During", 'Afterwards they wait until their turn comes and then wait in hours and after all this trouble they see the doctor who without any examinations talks to them and provides the diagnosis.', 100,
"During", 'He then asks them to go to the hospital and transfers them to the private clinics.', 100,
"During", 'After that they don’t receive any treatment or the medication is not prescribed to them and even if they were given a prescription the medication is not available in the center and they have to buy it from private pharmacies outside the governmental center.', 100,
"During", 'They pointed out that they have already paid a minimum of 4 JDs for the doctor at this point so they deserve to be examined and given treatment.', 100,
"During", 'They have had suffered a lot because of the lack of care displayed at these centers.', 100,
"During", 'Officials deal with them as mere papers and IDs', 100,
"During", 'The participants have also disclosed that they do not have IDs or health insurance.', 100, 
"During", 'They wish they could find a place with adequate health services since they pay a lot only to receive treatment.', 100,
"During", 'Some of them go to pharmacies to buy medicine.', 100,
"During", 'They explain the symptoms to the pharmacist who then prescribes medications based on their description of the symptoms.', 100, 
"During", 'One participant reported that she had to take her sick child to a center that provides free services.', 100,
"During", 'The girl did not get a good treatment examination or medication and thus did not get better.', 100,
"During", 'She took the child to a well-known pharmacist in the area where she lives who diagnosed the condition and gave her a different drug.', 100,
"During", 'The child’s health improved because of this new drug which deepened the family’s trust in this pharmacist.', 100,
"During", 'The pharmacist was kind and sympathetic and showed compassion with the child’s condition.', 100,
"After", 'The attempt to obtain health care during the visits was mentioned more than once but the service was not up to par for various reasons such as the fact that some cases are not covered or lack of treatment.', 100,
"After", 'The length of the procedures in government hospitals was also discussed in addition to fatigue and the burden of transportation.', 100,
"After", 'The lack of medications at health care centers forces the users sometimes to personally cover the expenses.', 100,
"After", 'In some cases lack of free medication was a major problem which sometimes forced users to overlook the disease and not take any medications.', 100,
"After", 'In some cases doctors showed distinctive treatment. Some would follow the patient's condition after some time and ensure his/her safety. When she mentioned this incident I felt that it had touched her and gave her a sense of importance and appreciation.', 100,
"After", 'Could not afford the treatment/medication.', 100,
"After", 'Treatment is complete.', 100,
"After", 'He undergoes dialysis twice a week in Amman.', 100,
"After", 'Expenses are fully covered by Sams because Jordan Health Aid Society does not cover them.', 100, 
"After", 'Often they receive free medication.', 100,
"After", 'The treatment and the transportation to Amman is causing physical and psychological exhaustion not to mention that the cost of transportation for every dialysis session is 35 JDs.', 100, 
"After", 'They later discovered that he has low platelets levels and requires blood transfusion.', 100,
"After", 'Some people have experienced the feeling of comfort and justice while others discovered that going to an organization or center that provide free care is a bad idea so they decided to resort to centers or clinics and defray the services themselves.', 100,
"After", 'They think this is much better than standing in a long queue or being told that there are no doctors.', 100,
"After", 'It was clear that they have go through a lot of trouble to receive health care and they are suffering because of their health psychological and financial status.', 100,
"After", 'Some of them did not complete their treatment because of their inability to cover the costs of treatment.', 100,
"After", 'Some had to sell their furniture to fund the treatment some borrowed money and some of them admit the patient under false information in order to save his/her life.', 100,
"After", 'I cannot describe how frustration they are at government centers and the places where the health services are located because they have suffered a lot and they don’t trust them anymore.', 100,
"After", 'One of the participants shared a story: She went to a health center that provides free medical services where she was examined but did not get the medication.', 100,
"After", 'Instead the doctor wrote her a prescription to buy the medications herself from outside the center.', 100,
"After", 'This happened after she waited a long time to be seen by the doctor and travelled a long distance in public transportation.', 100,
"After", 'Now she has to go and buy the very expensive medicine which she cannot afford.', 100,
"After", 'So she returned home in a state of severe depression.', 100,
"Outside Analysis", 'Describe other experiences that do not fit the frame (before during and after):', 100,
"Outside Analysis", 'The burdens of transportation was mentioned.', 100,
"Outside Analysis", 'Some even said that they move from one place to another to another to reduce the cost of treatment and shorten the waiting time for services in nearby centers.', 100, 
"Outside Analysis", 'It may take months to get an appointment at some centers.', 100,
"Outside Analysis", 'One woman spoke of a humanitarian service she received from a Chief Practitioner.', 100, 
"Outside Analysis", 'She encountered a problem and he treated her humanely neglecting the routine procedures and treating her daughter.', 100,
"Outside Analysis", 'She summed it up by saying that the service depends on the doctor.', 100,
"Outside Analysis", 'If only there is a treatment center for burns and cosmetic treatment.', 100,
"Outside Analysis", 'If only there is treatment and coverage for the cost of delivery and childbirth.', 100,
"Outside Analysis", 'It was mentioned that lack of money is the biggest obstacle to receiving good services in addition to the exploitation and high cost of transportation.', 100,
"Outside Analysis", 'I wish there was full coverage of the costs of medications and at least partial coverage of the costs of operations.', 100,
"Outside Analysis", 'I wish there was Health care can be provided to children and for emergency conditions.', 100,
"Outside Analysis", 'I wish there were healthcare locations in vital areas with easy and accessible transportations.', 100,
"Outside Analysis", 'All the processes she took are correct but she was deluded to think she can get some financial support so all of her observations were about not getting any financial support.', 100,
"Outside Analysis", 'She did not provide me with the full stages that she went through during the treatment.', 100,
"Outside Analysis", 'She only mentioned and simple mechanisms that other members of the groups already mentioned.', 100,
"Outside Analysis", 'She had very sad eyes while telling the story.', 100,
"Outside Analysis", 'She even burst into tears.', 100,
"Outside Analysis", 'She believes justice is more important than financial support.', 100, 
"Outside Analysis", 'She and her brother requires psychological support.', 100,
"Outside Analysis", 'Yes some cases have no stages (before - after - during) because they are urgent and constitute an emergency (no warning).', 100,
"Outside Analysis", 'So it is a very difficult experience starting with finding the right place for treatment securing the money in a hurry to dealing with the problem of no doctors in a certain shift.', 100,
"Outside Analysis", 'A 45 years old Syrian women told me her experience.', 100,
"Outside Analysis", 'Her grandson who is 1.5 years old and Syrian suffers from a severe and chronic asthma.', 100,
"Outside Analysis", 'They went to the government hospital in Zatari camp but the doctor refused to treat the child and told her that he has no UNHCR ID card or any identification papers to prove his nationality.', 100,
"Outside Analysis", 'The child's condition was very deplorable and critical but the doctor ignored her pleas.', 100, 
"Outside Analysis", 'Instead he told her to go to Rahma Hospital.', 100,
"Outside Analysis", 'Indeed she went to Rahma Hospital and had to cover the cost of transportation.', 100,
"Outside Analysis", 'She thought the new hospital would treat her just like the one in the camp.', 100,
"Outside Analysis", 'So she decided to admit the child under the name of her 3-year-old daughter despite the risks associated with admitting him as a younger female.', 100,
"Outside Analysis", 'When they arrived she was asked to pay 50 JDs as insurance.', 100,
"Outside Analysis", 'After the child was treated she was presented with a 130 JDs bill which she could not afford.', 100,
"Outside Analysis", 'They spent about 8 consecutive days in the hospital.', 100,
"Outside Analysis", 'It was very difficult for this woman and her child who was held hostage for three days until the hospital account was paid.', 100,
"Outside Analysis", 'The hospital treated her and her child as an account not urgent human cases.', 100,
"Outside Analysis", 'She endured a lot but still looks for someone to help her cover the cost of treatment for her and her children.', 100,
"Outside Analysis", 'There are five cases in the house that requires medical attention.', 100,
"Outside Analysis", 'Also she suffers from blood clots under the skin and body in addition to diabetes and hypertension.', 100,
"Outside Analysis", 'She said she does not want anything no money or anything besides a safe place that meets her medical needs.', 100,
"Outside Analysis", 'I thanked her for providing me with information and she thanked me for listening to her before entrusting me to deliver her voice and story to the officials and those who can create change.', 100,
"Outside Analysis", 'I had a meeting with 3 young married women the oldest of which is 42 years old.', 100,
"Outside Analysis", 'We talked about how to access and obtain health care services and how each of them decided to go to the doctor.', 100,
"Outside Analysis", 'They responded by stating that after a great deal of pain disease and developing symptoms they finally decided to seek treatment at private centers or clinics.', 100,
"Outside Analysis", 'All of the women have had difficulty accessing to health services because of transportation and its cost.', 100,
"Outside Analysis", 'After they went to receive treatment and were examined some were suffering from severe calcareous shortage others had hormonal vaginal infections (which tests were very costly) slip disks back and joint pain etc.', 100,
"Outside Analysis", 'One woman in particular was suffering from bleeding due to pregnancy and her situation was very serious.', 100,
"Outside Analysis", 'All of the women agreed that the services they received did not meet all their needs and that they had to pay large amounts of money in exchange of these services.', 100,
"Outside Analysis", 'It was clear that they were fatigued showing clear signs of frustration due to their poor health.', 100,
"Outside Analysis", 'One of the women visited the Emirati hospital in Mafraq to receive treatment but regretted her decision because she had difficulty in accessing and obtaining the health services there.', 100,
"Outside Analysis", 'She also had to wait for over 6 hours in a queue.', 100,
"Outside Analysis", 'All of the participants wish to deliver their voices to the officials who can help alleviate their suffering.', 100,
"Outside Analysis", 'They also confirmed that the only thing they want is medical treatment and medicine that is accessible to everyone.', 100,
"Outside Analysis", 'I thanked them for all the information they provided and when I asked questions about NGOs and IRC they thanked me for caring and listening to them.', 100,
"Outside Analysis", 'They also thanked IRC for taking the time to listen to their problems.', 100,
"Outside Analysis", 'Finally I concluded the meeting by thanking them and wishing them all the best.', 100,
"Personal", 'They show clear interest in the health of their children.', 100,
"Personal", 'They want to receive the best care and they possess some knowledge and information that are useful when dealing with emergency cases.', 100,
"Personal", 'The need to access basic health services is a major obstacle for our Syrian brothers and sisters.', 100,
"Personal", 'Financial support does not cover 70% of full treatment as reported by most health care organizations.', 100,
"Personal", 'So the risks to them are great.', 100,
"Personal", 'Organizations need to work together closely because I believe the main reason Syrians left their country was not bullets or bombs like most other people, but the fear that they could not receive the periodic medical treatment they need to survive.', 100,
"Personal", 'All of the interviewees have the same problem but in different ways.', 100,
"Personal", 'They cannot find treatment and there is no one who can cover the expenses of their treatment.', 100,
"Personal", 'No organization can afford to fully cover the cost of their treatment.', 100,
"Personal", 'All of the interviewees are forced to pay a lot of money to receive health care services.', 100,
"Personal", 'Some go to organizations believing that they will find treatment but they find nothing and have to endure the cost of transportation.', 100,
"Personal", 'Some go to organizations and discover that they had the wrong address.', 100,
"Personal", 'They all regret going to organizations and government centers because they do not receive services there.', 100,
"Personal", 'On the contrary they feel humiliated and treated as papers and IDs.', 100,
"Personal", 'What did they do to deserve this?', 100,
"Personal", 'They are people like us and one of the simplest rights they deserve is medical treatment for them and their children.', 100,
"Personal", 'The only thing they can do is pray to God to relieve their suffering.', 100,
"Personal", 'They endure unspeakable hardship.', 100,
"Personal", 'When I asked them about the organizations and the difference between IRC and other organizations.', 100,
"Personal", 'Some said that they never heard of IRC.', 100,
"Personal", 'Others said that IRC appoints people who do not do their jobs well and treat people badly.', 100,
"Personal", 'They also said that the employees are Syrian who only help their relatives.', 100,
"Personal", 'They wish IRC would take care of this problem because it distorts IRC’s image.', 100, 
"Personal", 'Others wish IRC would open a department to provide healthcare services respond to all their health needs and cover the expenses and the cost of treatment and emergency operations for them and their children.', 100,
"Personal", 'I Hanan Abdel Rahim Al-Zu'bi wish the same because I am one of them and I suffer like them.', 100,
"Personal", 'After the session I noticed that most people have a very negative impression formed around the treatment provided at the free health service centers.', 100,
"Personal", 'They believe these services are useless and hard to access.', 100,
"Personal", 'Most refugees resort to good healthy habits that reduce their risk of disease and when they have a simple illness or health condition they resort to painkillers or alternative natural treatments.', 100,
"Personal", 'They only go to the doctor when their health severely deteriorates and even then they prefer to go to a private doctor and pay for the service although it constitutes a burden.', 100,
"Personal", 'They simply do this because they are convinced of the inefficiency of free service centers.', 100,
"Personal", 'People were very interested in attending awareness and health education lectures as they consider them to be a source of learning that could help them avoid diseases.', 100,
